2018-01-15 00:00:00,  [0]
2019-02-17 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 26.0]
2019-02-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 27.0]
2019-02-19 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 28.0]
2019-02-20 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 29.0]
2019-02-21 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 30.0]
2019-02-22 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 31.0]
2019-02-23 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 32.0]
2019-02-24 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 33.0]
2019-02-25 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-02-26 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-02-27 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-02-28 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-01 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-02 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-03 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-04 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-05 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-06 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-07 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-08 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-09 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-10 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-11 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-12 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-13 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-14 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-15 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-16 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-17 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-19 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-20 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-21 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-22 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-23 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-24 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-25 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-26 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-27 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-28 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-29 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-30 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-03-31 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-01 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-02 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-03 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-04 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-05 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-06 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-07 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-08 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-09 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-10 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-11 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-12 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-13 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-14 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-15 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-16 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-17 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-19 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-20 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-21 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-22 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-23 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-24 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-25 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-26 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-27 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-28 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-29 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-04-30 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-01 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-02 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-03 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-04 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-05 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-06 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-07 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-08 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-09 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-10 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-11 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-12 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-13 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-14 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-15 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-16 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-17 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-19 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-20 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-21 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-22 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-23 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-24 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-25 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-26 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-27 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-28 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-29 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-30 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-05-31 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-01 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-02 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-03 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-04 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-05 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-06 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-07 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-08 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-09 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-10 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-11 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-12 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-13 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-14 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-15 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-16 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-17 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19]
2019-06-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 15.5, 15.5, 15.5]
2019-06-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 15.5, 15.5, 15.5]
2019-06-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 15.5, 15.5, 15.5]
2019-06-19 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 16.5, 16.61111111111111, 16.711111111111112]
2019-06-20 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 17.5, 17.72222222222222, 17.922222222222224]
2019-06-21 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 18.5, 18.833333333333336, 19.133333333333333]
2019-06-22 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 19.5, 19.944444444444443, 20.344444444444445]
2019-06-23 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 20.5, 21.055555555555557, 21.555555555555554]
2019-06-24 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 21.5, 22.166666666666668, 22.766666666666666]
2019-06-25 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 22.5, 23.27777777777778, 23.977777777777778]
2019-06-26 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 23.5, 24.38888888888889, 25.18888888888889]
2019-06-27 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 24.5, 25.5, 26.4]
2019-06-28 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 25.5, 26.61111111111111, 27.61111111111111]
2019-06-29 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 26.5, 27.72222222222222, 28.822222222222223]
2019-06-30 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 27.5, 28.833333333333332, 30.033333333333335]
2019-07-01 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 28.5, 29.944444444444443, 31.244444444444447]
2019-07-02 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 29.5, 31.055555555555557, 32.455555555555556]
2019-07-03 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 30.5, 32.16666666666667, 33.66666666666667]
2019-07-04 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 31.5, 33.27777777777778, 34.87777777777778]
2019-07-05 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 32.5, 34.388888888888886, 36.08888888888889]
2019-07-06 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 33.5, 35.5, 37.3]
2019-07-07 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 34.5, 36.611111111111114, 38.51111111111111]
2019-07-08 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 35.5, 37.72222222222222, 39.72222222222222]
2019-07-09 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 36.5, 38.83333333333333, 40.93333333333333]
2019-07-10 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 37.5, 22, 40.35]
2019-07-11 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 38.5, 22, 41.45]
2019-07-12 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 39.5, 22, 42.55]
2019-07-13 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 40.5, 22, 43.65]
2019-07-14 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 41.5, 22, 44.75]
2019-07-15 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 42.5, 22, 45.85]
2019-07-16 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 43.5, 22, 46.95]
2019-07-17 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 44.5, 22, 48.05]
2019-07-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 45.5, 22, 49.15]
2019-07-19 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 46.5, 22, 50.25]
2019-07-20 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 47.5, 22, 51.35]
2019-07-21 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 48.5, 22, 52.45]
2019-07-22 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 49.5, 22, 53.55]
2019-07-23 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 50.5, 22, 54.65]
2019-07-24 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 51.5, 22, 55.75, 23.022727272727273]
2019-07-25 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 52.5, 22, 56.85, 24.213636363636365]
2019-07-26 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 53.5, 22, 57.95, 25.404545454545453]
2019-07-27 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 54.5, 22, 59.05, 26.595454545454547]
2019-07-28 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 55.5, 22, 60.15, 27.786363636363635, 24.11969696969697]
2019-07-29 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 56.5, 22, 61.25, 28.977272727272727, 25.393939393939394]
2019-07-30 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 57.5, 22, 62.35, 30.16818181818182, 26.66818181818182]
2019-07-31 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 58.5, 22, 63.45, 31.35909090909091, 27.94242424242424]
2019-08-01 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 59.5, 22, 64.55, 32.55, 29.21666666666667]
2019-08-02 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 60.5, 22, 65.65, 33.740909090909085, 30.49090909090909]
2019-08-03 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 61.5, 22, 66.75, 34.93181818181819, 31.765151515151516]
2019-08-04 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 62.5, 22, 67.85, 36.122727272727275, 33.039393939393946]
2019-08-05 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 63.5, 22, 68.95, 37.31363636363636, 34.31363636363636]
2019-08-06 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 64.5, 22, 70.05, 38.50454545454545, 35.58787878787879]
2019-08-07 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 65.5, 22, 71.15, 39.69545454545454, 36.86212121212121]
2019-08-08 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 66.5, 22, 72.25, 40.88636363636364, 38.13636363636364]
2019-08-09 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 67.5, 22, 73.35, 42.07727272727273, 39.41060606060606]
2019-08-10 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 68.5, 22, 74.45, 43.268181818181816, 40.68484848484849]
2019-08-11 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 69.5, 22, 75.55, 44.45909090909091, 41.959090909090904]
2019-08-12 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 70.5, 22, 76.65, 45.65, 43.233333333333334]
2019-08-13 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 71.5, 22, 77.75, 46.84090909090909, 44.507575757575765]
2019-08-14 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 72.5, 22, 78.85, 48.03181818181818, 45.78181818181818]
2019-08-15 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 73.5, 22, 79.95, 49.22272727272727, 47.0560606060606]
2019-08-16 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 74.5, 22, 81.05, 50.413636363636364, 48.33030303030303]
2019-08-17 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 75.5, 22, 82.15, 51.60454545454545, 49.60454545454546]
2019-08-18 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 76.5, 22, 83.25, 52.79545454545455, 50.878787878787875]
2019-08-19 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 77.5, 22, 84.35, 53.986363636363635, 52.153030303030306]
2019-08-20 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 78.5, 22, 85.45, 55.17727272727272, 53.42727272727272]
2019-08-21 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 79.5, 22, 86.55, 56.368181818181824, 54.70151515151515, 32.547668997669]
2019-08-22 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 80.5, 22, 87.65, 57.55909090909091, 55.97575757575757, 33.898834498834496]
2019-08-23 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 81.5, 22, 88.75, 58.75, 57.25, 35.25, 33.392857142857146]
2019-08-24 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 82.5, 22, 89.85, 59.94090909090909, 58.52424242424243, 36.601165501165504, 34.81545121545122]
2019-08-25 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 83.5, 22, 90.95, 61.131818181818176, 59.79848484848485, 37.952331002331, 36.238045288045285]
2019-08-26 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 84.5, 22, 92.05, 62.32272727272728, 61.07272727272727, 39.303496503496504, 37.66063936063936]
2019-08-27 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 85.5, 22, 93.15, 63.513636363636365, 62.346969696969694, 40.654662004662, 39.08323343323343]
2019-08-28 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 86.5, 22, 94.25, 64.70454545454545, 63.62121212121212, 42.005827505827504, 40.505827505827504]
2019-08-29 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 87.5, 22, 95.35, 65.89545454545456, 64.89545454545456, 43.35699300699301, 41.92842157842158]
2019-08-30 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 88.5, 22, 96.45, 67.08636363636364, 66.16969696969696, 44.708158508158505, 43.35101565101564]
2019-08-31 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 89.5, 22, 97.55, 68.27727272727273, 67.44393939393939, 46.059324009324015, 44.77360972360973]
2019-09-01 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 90.5, 22, 98.65, 69.46818181818182, 68.71818181818182, 47.41048951048951, 46.1962037962038]
2019-09-02 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 91.5, 22, 99.75, 70.6590909090909, 69.99242424242425, 48.76165501165501, 47.61879786879786]
2019-09-03 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 92.5, 22, 100.85, 71.85, 71.26666666666668, 50.11282051282051, 49.04139194139194]
2019-09-04 00:00:00,  [1, 23, 13, 16, 41, 2, 9, 19, 93.5, 22, 101.95, 73.04090909090908, 72.54090909090908, 51.46398601398601, 50.46398601398601, 39.263986013986006]